""Arit"	""RMS""	""Stan"	""Vari"	""Kurt"	""Medi"	""Mode"	""Summ"	""Skew"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,784"	"0,784"	"0,784"	"0,784"	"0,784"	"0,784"	"0,000"	"0,784"	"0,784"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,000"	"0,644"	"0,644"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,000"	"0,654"	"0,654"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,675"	"0,675"	"0,675"	"0,675"	"0,675"	"0,675"	"0,000"	"0,675"	"0,675"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,000"	"0,743"	"0,743"
"0,725"	"0,725"	"0,725"	"0,725"	"0,725"	"0,725"	"0,000"	"0,725"	"0,725"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,818"	"0,818"	"0,818"	"0,818"	"0,818"	"0,818"	"0,000"	"0,818"	"0,818"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"1,148"	"1,148"	"1,148"	"1,148"	"1,148"	"1,148"	"0,000"	"1,148"	"1,148"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,000"	"0,206"	"0,206"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,000"	"0,654"	"0,654"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,797"	"0,797"	"0,797"	"0,797"	"0,797"	"0,797"	"0,000"	"0,797"	"0,797"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"1,316"	"1,316"	"1,316"	"1,316"	"1,316"	"1,316"	"0,000"	"1,316"	"1,316"
"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,000"	"0,089"	"0,089"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,512"	"0,147"	"0,147"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,000"	"0,690"	"0,690"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"1,284"	"1,284"	"1,284"	"1,284"	"1,284"	"1,284"	"0,000"	"1,284"	"1,284"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,753"	"0,753"	"0,753"	"0,753"	"0,753"	"0,753"	"0,000"	"0,753"	"0,753"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"1,719"	"1,719"	"1,719"	"1,719"	"1,719"	"1,719"	"0,000"	"1,719"	"1,719"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,000"	"0,710"	"0,710"
"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,000"	"0,685"	"0,685"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,000"	"0,089"	"0,089"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,675"	"0,675"	"0,675"	"0,675"	"0,675"	"0,675"	"0,000"	"0,675"	"0,675"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,000"	"0,670"	"0,670"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,000"	"0,206"	"0,206"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,000"	"0,121"	"0,121"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,000"	"0,660"	"0,660"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,806"	"0,806"	"0,806"	"0,806"	"0,806"	"0,806"	"0,000"	"0,806"	"0,806"
"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,000"	"0,289"	"0,289"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,000"	"0,929"	"0,929"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,649"	"0,649"	"0,649"	"0,649"	"0,649"	"0,649"	"0,000"	"0,649"	"0,649"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,801"	"0,801"	"0,801"	"0,801"	"0,801"	"0,801"	"0,000"	"0,801"	"0,801"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,000"	"0,289"	"0,289"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,000"	"0,710"	"0,710"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,000"	"0,147"	"0,147"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,000"	"0,766"	"0,766"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,855"	"0,855"	"0,855"	"0,855"	"0,855"	"0,855"	"0,000"	"0,855"	"0,855"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,000"	"0,734"	"0,734"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,000"	"0,766"	"0,766"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,000"	"0,147"	"0,147"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,827"	"0,827"	"0,827"	"0,827"	"0,827"	"0,827"	"0,000"	"0,827"	"0,827"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,000"	"0,665"	"0,665"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"1,184"	"1,184"	"1,184"	"1,184"	"1,184"	"1,184"	"0,000"	"1,184"	"1,184"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"1,024"	"1,024"	"1,024"	"1,024"	"1,024"	"1,024"	"0,000"	"1,024"	"1,024"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"1,127"	"1,127"	"1,127"	"1,127"	"1,127"	"1,127"	"0,000"	"1,127"	"1,127"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"1,324"	"1,324"	"1,324"	"1,324"	"1,324"	"1,324"	"0,000"	"1,324"	"1,324"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,000"	"0,685"	"0,685"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,801"	"0,801"	"0,801"	"0,801"	"0,801"	"0,801"	"0,000"	"0,801"	"0,801"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,000"	"0,147"	"0,147"
"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,000"	"0,289"	"0,289"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"1,007"	"1,007"	"1,007"	"1,007"	"1,007"	"1,007"	"0,000"	"1,007"	"1,007"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,000"	"0,670"	"0,670"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"1,284"	"1,284"	"1,284"	"1,284"	"1,284"	"1,284"	"0,000"	"1,284"	"1,284"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,000"	"0,670"	"0,670"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,000"	"0,695"	"0,695"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,906"	"0,906"	"0,906"	"0,906"	"0,906"	"0,906"	"0,000"	"0,906"	"0,906"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
