03/27/2026 15:16:12.184,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.188,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.192,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.196,0.10129,0.10129,0.10069,0.10077,342.49
03/27/2026 15:16:12.200,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.204,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.208,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.212,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.216,0.10129,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.220,0.10129,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.224,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.228,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.232,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.236,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.240,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.244,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.248,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.252,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.256,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.260,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.264,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.268,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.272,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.276,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.280,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.284,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.288,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.292,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.296,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.300,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.304,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.308,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.312,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.316,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.320,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.324,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.328,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.332,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.336,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.340,0.10120,0.10129,0.10077,0.10069,342.49
03/27/2026 15:16:12.344,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.348,0.10129,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.352,0.10129,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.356,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.360,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.364,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.368,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.372,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.376,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.380,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.384,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.388,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.392,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.396,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.400,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.404,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.408,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.412,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.416,0.10120,0.10120,0.10069,0.10069,342.49
03/27/2026 15:16:12.420,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.424,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.428,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.432,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.436,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.440,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.444,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.448,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.452,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.456,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.460,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.464,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.468,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.472,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.476,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.480,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.484,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.488,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.492,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.496,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.500,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.504,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.508,0.10120,0.10129,0.10069,0.10077,342.49
03/27/2026 15:16:12.512,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.516,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.520,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.524,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.528,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.532,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.536,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.540,0.10129,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.544,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.548,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.552,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.556,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.560,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.564,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.568,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.572,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.576,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.580,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.584,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.588,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.592,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.596,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.600,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.604,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.608,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.612,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.616,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.620,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.624,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.628,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.632,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.636,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.640,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.644,0.10129,0.10129,0.10069,0.10077,342.49
03/27/2026 15:16:12.648,0.10120,0.10129,0.10069,0.10077,342.49
03/27/2026 15:16:12.652,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.656,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.660,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.664,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.668,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.672,0.10129,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.676,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.680,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.684,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.688,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.692,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.696,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.700,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.704,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.708,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.712,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.716,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.720,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.724,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.728,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.732,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.736,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.740,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.744,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.748,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.752,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.756,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.760,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.764,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.768,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.772,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.776,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.780,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.784,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.788,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.792,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.796,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.800,0.10129,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.804,0.10129,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.808,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.812,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.816,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.820,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.824,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.828,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.832,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.836,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.840,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.844,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.848,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.852,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.856,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.860,0.10129,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.864,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.868,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.872,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.876,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.880,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.884,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.888,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.892,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.896,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.900,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.904,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.908,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.912,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.916,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.920,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.924,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.928,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.932,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.936,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.940,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:12.944,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.948,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.952,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.956,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.960,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.964,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.968,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.972,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.976,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:12.980,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.984,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:12.988,0.10129,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.992,0.10129,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:12.996,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.000,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.004,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.008,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.012,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.016,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.020,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.024,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.028,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.032,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.036,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.040,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.044,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.048,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:13.052,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.056,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.060,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.064,0.10129,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.068,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.072,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.076,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.080,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.084,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.088,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.092,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.096,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.100,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.104,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:13.108,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.112,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.116,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.120,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.124,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.128,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.132,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.136,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.140,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.144,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.148,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.152,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.156,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.160,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.164,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.168,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.172,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.176,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.180,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.184,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.188,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.192,0.10120,0.10129,0.10077,0.10069,342.49
03/27/2026 15:16:13.196,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.200,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.204,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.208,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.212,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.216,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.220,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.224,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.228,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.232,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.236,0.10120,0.10129,0.10069,0.10077,342.49
03/27/2026 15:16:13.240,0.10120,0.10129,0.10069,0.10077,342.49
03/27/2026 15:16:13.244,0.10120,0.10129,0.10069,0.10077,342.49
03/27/2026 15:16:13.248,0.10120,0.10120,0.10069,0.10069,342.49
03/27/2026 15:16:13.252,0.10129,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.256,0.10129,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.260,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.264,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.268,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.272,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.276,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.280,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.284,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.288,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.292,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.296,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.300,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.304,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.308,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.312,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.316,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.320,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.324,0.10120,0.10120,0.10069,0.10069,342.49
03/27/2026 15:16:13.328,0.10129,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.332,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.336,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.340,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.344,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.348,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.352,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.356,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.360,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.364,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.368,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.372,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.376,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.380,0.10120,0.10129,0.10069,0.10069,342.49
03/27/2026 15:16:13.384,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.388,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.392,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.396,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.400,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.404,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.408,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.412,0.10120,0.10129,0.10069,0.10077,342.49
03/27/2026 15:16:13.416,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.420,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.424,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.428,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.432,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.436,0.10120,0.10129,0.10077,0.10069,342.49
03/27/2026 15:16:13.440,0.10129,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.444,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.448,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.452,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.456,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.460,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.464,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.468,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.472,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.476,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.480,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.484,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.488,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.492,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.496,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.500,0.10120,0.10129,0.10069,0.10077,342.49
03/27/2026 15:16:13.504,0.10120,0.10120,0.10069,0.10077,342.49
03/27/2026 15:16:13.508,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.512,0.10120,0.10120,0.10077,0.10069,342.49
03/27/2026 15:16:13.516,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.520,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.524,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.528,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.532,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.536,0.10129,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.540,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.544,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.548,0.10120,0.10129,0.10077,0.10077,342.49
03/27/2026 15:16:13.552,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.556,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.560,0.10120,0.10120,0.10077,0.10077,342.49
03/27/2026 15:16:13.564,0.10120,0.10120,0.10069,0.10077,342.49
